canonical_name,dog_base_severity,cat_base_severity,is_legume,position_reduction_eligible,has_content,occurrence_count
potassium_carbonate,neutral,neutral,False,False,false,15
blueberry_powder,neutral,neutral,False,False,false,15
whey_protein_concentrate,neutral,neutral,False,False,false,15
milk_protein,neutral,neutral,False,False,false,15
modified_food_starch,neutral,neutral,False,False,true,15
wild_rice,neutral,neutral,False,False,false,14
oranges,neutral,neutral,False,False,false,14
betaine_anhydrous,neutral,neutral,False,False,false,14
blackberries,neutral,neutral,False,False,false,14
duck_liver,neutral,neutral,False,True,false,14
white_sweet_potatoes,neutral,neutral,False,False,false,14
lamb_green_tripe,neutral,neutral,False,True,false,14
cheddar_cheese,neutral,neutral,False,False,false,14
sunflower_meal*,neutral,neutral,False,True,false,14
vegetable_starch_modified,neutral,neutral,False,False,false,14
steamed_bone_meal,neutral,neutral,False,False,false,14
ferrous_fumarate,neutral,neutral,False,False,true,14
tuna_extract,neutral,neutral,False,True,false,14
skim_milk,neutral,neutral,False,False,false,14
lactobacillus_casei_fermentation_product,neutral,neutral,False,False,false,14
mango,neutral,neutral,False,True,true,13
threonine,neutral,neutral,False,False,false,13
disodium_phosphate,neutral,neutral,False,False,false,13
banana,neutral,neutral,False,False,false,13
malted_barley,neutral,neutral,False,False,false,13
beef_plasma,neutral,neutral,False,True,false,13
sardine_meal,neutral,neutral,False,True,false,13
copper_sulphate,neutral,neutral,False,False,false,13
hoki_oil,neutral,neutral,False,False,false,13
flounder,neutral,neutral,False,False,false,13
cumin,neutral,neutral,False,False,false,13
egg_powder,neutral,neutral,False,False,false,13
zinc_glycine_complex,neutral,neutral,False,False,false,13
monoglycerides,neutral,neutral,False,False,false,13
pork_hide,neutral,neutral,False,True,false,13
menhaden_oil),neutral,neutral,False,True,false,13
sweet_potato_flour,neutral,neutral,False,False,false,13
poultry_giblets,neutral,neutral,False,False,false,13
scallop_broth,neutral,neutral,False,False,false,13
celery_extract,neutral,neutral,False,False,false,13
copper_lysine_complex,neutral,neutral,False,False,false,12
manganese_methionine_complex,neutral,neutral,False,False,false,12
split_peas,neutral,neutral,False,False,false,12
rotisserie_chicken_flavor,neutral,neutral,False,False,false,12
calcium_lodate,neutral,neutral,False,False,false,12
turkey_gizzard,neutral,neutral,False,True,false,12
tomato_puree,neutral,neutral,False,False,false,12
carotene,neutral,neutral,False,False,false,12
chia,neutral,neutral,False,False,false,12
venison_liver,neutral,neutral,False,True,false,12
cauliflower,neutral,neutral,False,False,false,12
sodium_bicarbonate,neutral,neutral,False,False,false,12
spelt,neutral,neutral,False,False,false,12
vanilla,neutral,neutral,False,False,false,12
gum_arabic,neutral,neutral,False,False,false,12
pot_marigold,neutral,neutral,False,False,false,12
green_lipped_mussels,neutral,neutral,False,False,false,12
sole,neutral,neutral,False,False,false,12
potassium_sulfate,neutral,neutral,False,False,false,12
lascorbyl_2_polyphosphate,neutral,neutral,False,False,false,12
annatto_extract_color,neutral,neutral,False,False,false,12
methyl_cellulose,neutral,neutral,False,False,false,12
ferrous_sulfate_monohydrate,neutral,neutral,False,False,false,12
goji_berry,neutral,neutral,False,False,false,11
grilled_chicken_flavor,neutral,neutral,False,False,false,11
probiotics,neutral,neutral,False,False,false,11
carob_bean_gum,neutral,neutral,False,False,false,11
spray_dried_porcine_plasma,neutral,neutral,False,False,false,11
field_peas,neutral,neutral,False,False,false,11
pyridoxine_hydrocholoride,neutral,neutral,False,False,false,11
shrimp_meal,neutral,neutral,False,False,false,11
mustard_greens,neutral,neutral,False,False,false,11
black_pepper,neutral,neutral,False,False,false,11
potassium,neutral,neutral,False,False,false,11
cranberry_powder,neutral,neutral,False,False,false,11
lamb_cartilage,neutral,neutral,False,True,false,11
applesauce,neutral,neutral,False,False,false,11
spelt_flour,neutral,neutral,False,False,false,11
zinc_propionate,neutral,neutral,False,False,false,11
manuka_honey,neutral,neutral,False,False,false,11
animal_liver_flavor,neutral,neutral,False,False,false,11
cranberry_extract,neutral,neutral,False,False,false,11
papaya_extract,neutral,neutral,False,False,false,10
coconut_meal,neutral,neutral,False,False,false,10
wild_boar,neutral,neutral,False,False,false,10
preservative,neutral,neutral,False,False,false,10
thiamin_mononitrate,neutral,neutral,False,False,false,10
bovine_colostrum,neutral,neutral,False,False,false,10
crab_meal,neutral,neutral,False,False,false,10
blood_meal_conventionally_dried,neutral,neutral,False,False,false,10
cooked_bone_marrow,neutral,neutral,False,False,false,10
rainbow_trout,neutral,neutral,False,False,false,10
turnip_greens,neutral,neutral,False,False,false,10
zinc,neutral,neutral,False,False,false,10
vitamins_vitamins,neutral,neutral,False,False,false,10
watercress,neutral,neutral,False,False,false,10
cassava_root,neutral,neutral,False,False,false,10
fruit_juice,neutral,neutral,False,False,false,10
cochineal_extract,neutral,neutral,False,False,false,10
and_rosemary_extract,neutral,neutral,False,False,false,10
xantham_gum,neutral,neutral,False,False,false,10
glycerine,neutral,neutral,False,False,false,10
canthaxanthin,neutral,neutral,False,False,false,10
l_ascorbic_acid_polyphosphate,neutral,neutral,False,False,false,10
bifidobacterium_thermophilum_fermentation_product,neutral,neutral,False,False,false,10
enterococcus_faecium_fermentation_product,neutral,neutral,False,False,false,10
bacillus_amyloliquefaciens_fermentation_product,neutral,neutral,False,False,false,10
l_tyrosine,neutral,neutral,False,False,true,10
lipoic_acid,neutral,neutral,False,False,false,9
beef_flavor,neutral,neutral,False,False,false,9
porterhouse_steak_flavor,neutral,neutral,False,False,false,9
annatto_color,neutral,neutral,False,False,false,9
buffered_vinegar,neutral,neutral,False,False,false,9
sodium_citrate,neutral,neutral,False,False,false,9
yucca_schidigera,neutral,neutral,False,False,false,9
suncured_alfalfa,neutral,neutral,False,False,false,9
mackerel_meal,neutral,neutral,False,True,false,9
blood_meal,neutral,neutral,False,False,false,9
sun_cured_alfalfa,neutral,neutral,False,False,false,9
bovine_plasma,neutral,neutral,False,False,false,9
catfish,neutral,neutral,False,True,false,9
tomato_paste,neutral,neutral,False,False,false,9
de_boned_salmon,neutral,neutral,False,False,false,9
manganese_gluconate,neutral,neutral,False,False,false,9
eggshells,neutral,neutral,False,False,false,9
carnauba_wax,neutral,neutral,False,False,false,9
hydrogenated_palm_kernel_oil,neutral,neutral,False,False,false,9
color_added,neutral,neutral,False,False,false,9
rice_syrup,neutral,neutral,False,False,false,9
ferrous_carbonate,neutral,neutral,False,False,false,9
copper_oxide,neutral,neutral,False,False,false,9
glycerol_monostearate,neutral,neutral,False,False,false,9
malted_barley_extract,neutral,neutral,False,False,false,9
roast_beef_flavor,neutral,neutral,False,False,false,9
anchovies,neutral,neutral,False,False,false,9
lobster,neutral,neutral,False,False,false,9
copper,neutral,neutral,False,False,false,9
sunflower_oil_2.5%,neutral,neutral,False,True,false,9
seaweed_meal,neutral,neutral,False,False,false,9
vitamin_a_0.005%,neutral,neutral,False,False,false,9
vitamin_d3_0.005%,neutral,neutral,False,False,false,9
manganese_glycine_complex,neutral,neutral,False,False,false,9
dlalphatocopherol_acetate,neutral,neutral,False,False,false,9
can_one,neutral,neutral,False,False,false,9
boneless_chicken,neutral,neutral,False,False,false,9
kelp_powder,neutral,neutral,False,False,false,8
pasta,neutral,neutral,False,False,false,8
potassium_iodide,neutral,neutral,False,False,true,8
pea,neutral,neutral,False,False,false,8
alaska_pollock_meal,neutral,neutral,False,False,false,8
ham,neutral,neutral,False,False,false,8
sweet_basil,neutral,neutral,False,False,false,8
thyme_extract,neutral,neutral,False,False,false,8
turkey_hearts,neutral,neutral,False,True,false,8
paprika_extract,neutral,neutral,False,False,false,8
spray_dried_pork_liver,neutral,neutral,False,False,false,8
flax_seed_meal,neutral,neutral,False,False,false,8
chicken_giblets,neutral,neutral,False,True,false,8
oceanfish,neutral,neutral,False,False,false,8
oregano,neutral,neutral,False,False,false,8
white_fish_meal,neutral,neutral,False,False,false,8
lamb_spleen,neutral,neutral,False,True,false,8
sodium_phosphate_monobasic,neutral,neutral,False,False,false,8
tart_cherries,neutral,neutral,False,False,false,8
copper_gluconate,neutral,neutral,False,False,false,8
tapioca_syrup,neutral,neutral,False,False,false,8
hydrogenated_vegetable_oil,neutral,neutral,False,False,false,8
beefhide,neutral,neutral,False,False,false,8
pig_skin,neutral,neutral,False,False,false,8
lettuce,neutral,neutral,False,False,false,8
tocopherol,neutral,neutral,False,False,false,8
pork_stock,neutral,neutral,False,True,false,8
pigskin,neutral,neutral,False,False,false,8
vegetable_protein,neutral,neutral,False,False,false,8
cobalt_sulfate,neutral,neutral,False,False,true,8
long_grain_rice,neutral,neutral,False,False,false,8
calamari,neutral,neutral,False,False,false,8
iron_glycine_complex,neutral,neutral,False,False,false,8
d_calcium_pantothenate,neutral,neutral,False,False,true,8
pork_by_product,neutral,neutral,False,True,false,8
vitamin_e_0.03%,neutral,neutral,False,False,false,8
catnip_flavor,neutral,neutral,False,False,false,8
lactobacillus_delbrueckii_fermentation_product,neutral,neutral,False,False,false,8
l_cysteine,neutral,neutral,False,False,true,8
lions_mane,neutral,neutral,False,False,false,8
reishi,neutral,neutral,False,False,false,8
cheese_product,neutral,neutral,False,False,false,8
bonito,neutral,neutral,False,False,false,8
manganese_sulphate,neutral,neutral,False,False,false,7
beef_hearts,neutral,neutral,False,True,false,7
broth,neutral,neutral,False,False,false,7
beef_cartilage,neutral,neutral,False,True,false,7
pork_kidney,neutral,neutral,False,True,false,7
grilled_steak_flavor,neutral,neutral,False,False,false,7
sodium_selenium,neutral,neutral,False,False,false,7
mono_and_diglycerides_of_fatty_acids,neutral,neutral,False,False,false,7
almonds,neutral,neutral,False,False,false,7
gla_safflower_oil,neutral,neutral,False,False,false,7
catfish_oil,neutral,neutral,False,True,false,7
duck_fat,neutral,neutral,False,True,false,7
cassava_flour,neutral,neutral,False,False,false,7
chicken_bone,neutral,neutral,False,True,false,7
beet_greens,neutral,neutral,False,False,false,7
goose,neutral,neutral,False,False,false,7
strawberry,neutral,neutral,False,False,false,7
green_lipped_mussel,neutral,neutral,False,False,false,7
chicken_oil,neutral,neutral,False,True,false,7
rye_flour,neutral,neutral,False,False,false,7
venison_tripe,neutral,neutral,False,True,false,7
venison_kidney,neutral,neutral,False,True,false,7
preserved_with_lactic_acid_and_mixed_tocopherols,neutral,neutral,False,False,false,7
paprika_powder,neutral,neutral,False,False,false,7
buffered_white_distilled_vinegar,neutral,neutral,False,False,false,7
chicken_meat,neutral,neutral,False,True,false,7
quail_egg,neutral,neutral,False,True,false,7
calcium_sulfate_dihydrate,neutral,neutral,False,False,false,7
vitamin_d_3_supplement]._d_6920,neutral,neutral,False,False,false,7
vitamin_e_supplement,neutral,neutral,False,False,true,7
vitamin_k,neutral,neutral,False,False,false,7
pyridoxine_hydrochloride,neutral,neutral,False,False,true,7
agar,neutral,neutral,False,False,false,7
green_lipped_mussel_powder,neutral,neutral,False,False,false,7
vitamin_b12_supplement,neutral,neutral,False,False,true,7
krill,neutral,neutral,False,False,false,7
bacillus_subtilis_fermentation_product,neutral,neutral,False,False,false,7
turkey_tail,neutral,neutral,False,True,false,7
trichoderma_longibrachiatum_fermentation_product,neutral,neutral,False,False,false,7
cultured_milk,neutral,neutral,False,False,false,7
dpantothenic_acid,neutral,neutral,False,False,false,7
goji_berries,neutral,neutral,False,False,false,7
ashwagandha,neutral,neutral,False,False,false,7
shiitake,neutral,neutral,False,False,false,7
maitake,neutral,neutral,False,False,false,7
cordyceps,neutral,neutral,False,False,false,7
mushroom,neutral,neutral,False,False,false,7
vitamin_d2,neutral,neutral,False,False,false,7
whey_product,neutral,neutral,False,False,false,7
pectin,neutral,neutral,False,True,true,6
riboflavin,neutral,neutral,False,False,false,6
hydrochloric_acid,neutral,neutral,False,False,false,6
rabbit_meal,neutral,neutral,False,True,false,6
meat_&_bone_meal,neutral,neutral,False,False,false,6
chicken_with_ground_bone,neutral,neutral,False,True,false,6
apple_pectin,neutral,neutral,False,False,false,6
pepper,neutral,neutral,False,False,false,6
venison_meal,neutral,neutral,False,True,false,6
milo,neutral,neutral,False,False,false,6
reed_sedge_peat,neutral,neutral,False,False,false,6
lions_mane_mushroom,neutral,neutral,False,False,false,6
bacillus_subtillis_fermentation_product,neutral,neutral,False,False,false,6
krill_meal,neutral,neutral,False,False,false,6
supplement,neutral,neutral,False,False,false,6
zinc_sulfate_monohydrate,neutral,neutral,False,False,false,6
red_bell_peppers,neutral,neutral,False,False,false,6
tea_extract,neutral,neutral,False,False,false,6
pork_digest,neutral,neutral,False,False,false,6
turkey_fat,neutral,neutral,False,True,false,6
de_boned_turkey,neutral,neutral,False,False,false,6
sodium_erythorbate,neutral,neutral,False,False,false,6
vitamin_d2_supplement,neutral,neutral,False,False,false,6
yams,neutral,neutral,False,False,false,6
beet,neutral,neutral,False,False,false,6
mung_bean,neutral,neutral,False,False,false,6
egg_yolk_powder,neutral,neutral,False,False,false,6
and_sodium_molybdate,neutral,neutral,False,False,false,6
cellulose_powder,neutral,neutral,False,False,false,6
cellulose_fiber,neutral,neutral,False,False,false,6
artificial_peanut_butter_flavor,neutral,neutral,False,False,false,6
celery_juice,neutral,neutral,False,False,false,6
banana_powder,neutral,neutral,False,False,false,6
crab_surimi,neutral,neutral,False,False,false,6
skimmed_milk,neutral,neutral,False,False,false,6
folic_acid,neutral,neutral,False,False,true,6
vitamin_d3supplement,neutral,neutral,False,False,false,6
b12,neutral,neutral,False,False,false,6
skim_milk_powder,neutral,neutral,False,False,false,6
catnip_powder,neutral,neutral,False,False,false,6
pollack,neutral,neutral,False,False,false,6
lactobacillus_fermentum_fermentation_product,neutral,neutral,False,False,false,6
dcalcium_panthothenate,neutral,neutral,False,False,false,6
casein,neutral,neutral,False,False,false,6
whole_chicken,neutral,neutral,False,False,false,6
smoke_flavored_salmon,neutral,neutral,False,False,false,5
water_buffalo,neutral,neutral,False,False,false,5
shiitake_mushroom,neutral,neutral,False,False,false,5
beef_by_product,neutral,neutral,False,True,false,5
folic_acid_and_calcium_iodate,neutral,neutral,False,False,false,5
mixed_tocopherol,neutral,neutral,False,False,false,5
magnesium_gluconate,neutral,neutral,False,False,false,5
sodium_benzoate,neutral,neutral,False,False,false,5
pork_and_bone_meal,neutral,neutral,False,True,false,5
bison_meal,neutral,neutral,False,True,false,5
whiting_meal,neutral,neutral,False,False,false,5
colors,neutral,neutral,False,False,false,5
milled_rice,neutral,neutral,False,False,false,5
mannan_oligosaccharides,neutral,neutral,False,False,false,5
vitamin_pp,neutral,neutral,False,False,false,5
zinc_sulphate_monohydrate,neutral,neutral,False,False,false,5
tocopherol_extract_from_vegetable_oils,neutral,neutral,False,False,false,5
prime_rib_flavor,neutral,neutral,False,False,false,5
basil,neutral,neutral,False,False,false,5
enriched_egg_noodles,neutral,neutral,False,False,false,5
tea,neutral,neutral,False,False,false,5
brewer’s_liquid_yeast,neutral,neutral,False,False,false,5
quinoa_seed,neutral,neutral,False,False,false,5
aspergillus_oryzae_fermentation_product,neutral,neutral,False,False,false,5
sun_cured_kelp,neutral,neutral,False,False,false,5
fenugreek,neutral,neutral,False,False,false,5
zinc_sulphate,neutral,neutral,False,False,false,5
red_peppers,neutral,neutral,False,False,false,5
pear,neutral,neutral,False,False,false,5
kangaroo,neutral,neutral,False,False,false,5
rice_hulls,neutral,neutral,False,False,false,5
lamb_plasma,neutral,neutral,False,True,false,5
de_boned_duck,neutral,neutral,False,False,false,5
cesar_simply_crafted_variety_pack_chicken,neutral,neutral,False,False,false,5
manganous_sulfate,neutral,neutral,False,False,false,5
boar,neutral,neutral,False,False,false,5
acadian_redfish,neutral,neutral,False,False,false,5
pea_fibre,neutral,neutral,False,False,false,5
egg_yolk,neutral,neutral,False,False,false,5
rabbit_liver,neutral,neutral,False,True,false,5
liquid_lactobacillus_acidophilus_fermentation_product,neutral,neutral,False,False,false,5
liquid_lactobacillus_casei_fermentation_product,neutral,neutral,False,False,false,5
liquid_lactobacillus_reuteri_fermentation_product,neutral,neutral,False,False,false,5
liquid_bifidobacterium_animalis_fermentation_product,neutral,neutral,False,False,false,5
disodium_pyrophosphate,neutral,neutral,False,False,false,5
venison_bone,neutral,neutral,False,True,false,5
confectioners_glaze,neutral,neutral,False,False,false,5
technical_pork_gelatin,neutral,neutral,False,False,false,5
crunchy_peanut_butter,neutral,neutral,False,False,false,5
apple_powder,neutral,neutral,False,False,false,5
citrus_fiber,neutral,neutral,False,False,false,5
bone_broth,neutral,neutral,False,False,false,5
maple_syrup,neutral,neutral,False,False,false,5
chick_peas,neutral,neutral,False,False,false,5
alfalfa_extract,neutral,neutral,False,False,false,5
lamb_flavour,neutral,neutral,False,True,false,5
duck_flavor,neutral,neutral,False,False,false,5
tuna_by_product,neutral,neutral,False,True,false,5
basa,neutral,neutral,False,False,false,5
skipjack_tuna,neutral,neutral,False,False,false,5
skipjack,neutral,neutral,False,False,false,5
sardine_broth,neutral,neutral,False,True,false,5
tannic_acid,neutral,neutral,False,False,false,5
broccoli_sprouts,neutral,neutral,False,False,false,5
plums,neutral,neutral,False,False,false,5
valerian_root,neutral,neutral,False,False,false,5
calcium_ascorbate,neutral,neutral,False,False,true,5
canola_lecithin,neutral,neutral,False,False,false,5
water_24.258%,neutral,neutral,False,False,false,5
lecithin_1%,neutral,neutral,False,False,false,5
d_biotin_0.001%,neutral,neutral,False,False,false,5
bamboo_fiber,neutral,neutral,False,False,false,5
d_sodium_riboflavin_phosphate,neutral,neutral,False,False,false,5
astaxanthin,neutral,neutral,False,False,false,5
mineral_mix,neutral,neutral,False,False,false,5
poultry_protein,neutral,neutral,False,False,false,5
barley_grass_powder,neutral,neutral,False,False,false,5
vitamin_b,neutral,neutral,False,False,false,5
iodine_amino_acid_chelate,neutral,neutral,False,False,false,5
dehydrated_alfalfa_meal,neutral,neutral,False,False,false,5
rhizopus_oryzae_fermentation_product,neutral,neutral,False,False,false,5
distarch_phosphate,neutral,neutral,False,False,false,5
fish_protein,neutral,neutral,False,False,false,5
